angle,distance,unix_time
84.203125,3.016,1776792706.5022888
85.40625,3.04825,1776792706.5098982
86.609375,3.07425,1776792706.5175073
87.796875,3.12025,1776792706.5251167
89.0,3.14075,1776792706.532726
90.15625,3.19225,1776792706.5403354
91.375,3.15625,1776792706.5479448
102.640625,1.5085,1776792706.5555542
103.90625,1.4665,1776792706.5631635
105.09375,1.45775,1776792706.570773
106.28125,1.50825,1776792706.578382
108.671875,1.5415,1776792706.5859914
109.9375,1.4925,1776792706.5936007
111.078125,1.487,1776792706.60121
112.3125,1.53,1776792706.6088195
114.171875,3.344,1776792706.6164289
115.390625,3.318,1776792706.6240382
199.046875,1.2935,1776792706.6316476
200.21875,1.277,1776792706.6392567
203.796875,1.21125,1776792706.646866
207.40625,1.153,1776792706.6544755
208.71875,1.13175,1776792706.6620848
209.875,1.12325,1776792706.6696942
211.140625,1.1135,1776792706.6773036
212.328125,1.10075,1776792706.684913
213.53125,1.09275,1776792706.6925223
214.703125,1.073,1776792706.7001314
215.875,1.06425,1776792706.7077408
217.09375,1.0575,1776792706.7153502
218.328125,1.04525,1776792706.7229595
219.5625,1.03925,1776792706.730569
220.78125,1.0325,1776792706.7381783
221.921875,1.02625,1776792706.7457876
223.125,1.01875,1776792706.753397
224.375,1.01325,1776792706.761006
225.609375,1.006,1776792706.7686155
226.703125,1.00125,1776792706.7762249
227.890625,0.9955,1776792706.7838342
229.15625,0.9855,1776792706.7914436
230.359375,0.97525,1776792706.799053
231.5625,0.96925,1776792706.8066623
232.796875,0.9625,1776792706.8142717
233.984375,0.96325,1776792706.8218808
235.1875,0.95675,1776792706.8294902
236.40625,0.95625,1776792706.8370996
237.625,0.9515,1776792706.844709
238.71875,0.94625,1776792706.8523183
239.921875,0.9515,1776792706.8599277
241.09375,0.9525,1776792706.867537
242.359375,0.95425,1776792706.8751464
243.5625,0.9525,1776792706.8827555
244.78125,0.9565,1776792706.890365
245.890625,0.963,1776792706.8979743
247.09375,0.96225,1776792706.9055836
248.3125,0.968,1776792706.913193
249.4375,0.96925,1776792706.9208024
250.578125,0.99525,1776792706.9284117
251.921875,0.99925,1776792706.936021
253.109375,1.00225,1776792706.9436305
254.203125,1.01125,1776792706.9512396
255.453125,1.014,1776792706.958849
256.671875,1.024,1776792706.9664583
257.765625,1.0305,1776792706.9740677
258.953125,1.03675,1776792706.981677
260.234375,1.0385,1776792706.9892864
261.4375,1.051,1776792706.9968958
262.546875,1.0625,1776792707.0045052
263.78125,1.0725,1776792707.0121143
264.890625,1.085,1776792707.0197237
266.0625,1.09925,1776792707.027333
267.296875,1.1065,1776792707.0349424
268.4375,1.11575,1776792707.0425518
269.640625,1.12975,1776792707.0501611
270.859375,1.151,1776792707.0577705
272.046875,1.155,1776792707.0653799
276.84375,1.23125,1776792707.072989
278.015625,1.24525,1776792707.0805984
280.40625,1.29375,1776792707.0882077
281.65625,1.3055,1776792707.095817
282.78125,1.3265,1776792707.1034265
283.984375,1.3515,1776792707.1110358
285.171875,1.37475,1776792707.1186452
294.421875,2.147,1776792707.1262546
295.625,2.07975,1776792707.1338637
298.046875,2.0785,1776792707.141473
299.265625,2.03675,1776792707.1490824
300.46875,2.022,1776792707.1566918
301.65625,2.02775,1776792707.1643012
305.21875,2.362,1776792707.1719105
306.390625,2.4265,1776792707.17952
312.265625,3.2585,1776792707.1871293
319.390625,4.08,1776792707.1947384
320.609375,4.04925,1776792707.2023478
321.796875,4.111,1776792707.2099571
322.890625,4.145,1776792707.2175665
358.796875,3.6395,1776792707.2251759
0.0,3.62825,1776792707.2327852
2.390625,3.63575,1776792707.2403946
25.0,3.25075,1776792707.248004
26.1875,3.24925,1776792707.255613
27.375,3.292,1776792707.2632225
28.5625,3.21975,1776792707.2708318
29.75,3.19375,1776792707.2784412
30.953125,3.1695,1776792707.2860506
32.171875,3.10975,1776792707.29366
33.359375,3.08075,1776792707.3012693
34.71875,3.05375,1776792707.3088787
36.203125,1.88525,1776792707.3164878
37.40625,1.89,1776792707.3240972
38.328125,2.9345,1776792707.3317065
39.546875,2.84775,1776792707.339316
40.734375,2.816,1776792707.3469253
41.96875,2.79775,1776792707.3545346
43.328125,2.0285,1776792707.362144
45.984375,1.47675,1776792707.3697534
47.234375,1.4775,1776792707.3773625
50.375,2.7045,1776792707.3849719
51.96875,1.5305,1776792707.3925812
53.1875,1.487,1776792707.4001906
54.390625,1.48075,1776792707.4078
55.578125,1.4905,1776792707.4154093
57.5625,2.67225,1776792707.4230187
58.828125,2.66925,1776792707.430628
60.0625,2.6465,1776792707.4382372
61.25,2.66525,1776792707.4458466
62.421875,2.69325,1776792707.453456
63.625,2.704,1776792707.4610653
64.828125,2.70675,1776792707.4686747
66.109375,2.3945,1776792707.476284
68.4375,2.74575,1776792707.4838934
69.640625,2.75425,1776792707.4915028
70.859375,2.7565,1776792707.499112
72.03125,2.76825,1776792707.5067213
73.359375,2.29375,1776792707.5143306
74.59375,2.2465,1776792707.52194
75.625,2.81875,1776792707.5295494
76.8125,2.8955,1776792707.5371587
78.015625,2.912,1776792707.544768
79.21875,2.92825,1776792707.5523775
80.421875,2.96475,1776792707.5599866
81.609375,2.993,1776792707.567596
82.671875,3.0155,1776792707.5752053
83.890625,3.031,1776792707.5828147
85.078125,3.06325,1776792707.590424
86.25,3.11125,1776792707.5980334
87.4375,3.137,1776792707.6056428
88.625,3.19025,1776792707.6132522
89.859375,3.10875,1776792707.6208613
102.265625,1.5205,1776792707.6284707
103.53125,1.479,1776792707.63608
104.703125,1.47275,1776792707.6436894
107.203125,1.5995,1776792707.6512988
108.4375,1.543,1776792707.6589081
109.65625,1.50925,1776792707.6665175
110.921875,1.514,1776792707.6741269
112.78125,3.35875,1776792707.681736
113.96875,3.32625,1776792707.6893454
115.171875,3.449,1776792707.6969547
197.609375,1.295,1776792707.704564
200.09375,1.261,1776792707.7121735
201.28125,1.23625,1776792707.7197828
202.46875,1.22275,1776792707.7273922
205.046875,1.18775,1776792707.7350016
207.53125,1.1535,1776792707.742611
208.75,1.138,1776792707.75022
209.984375,1.12775,1776792707.7578294
211.25,1.11525,1776792707.7654388
212.421875,1.1055,1776792707.7730482
213.671875,1.09825,1776792707.7806575
214.875,1.08625,1776792707.788267
216.125,1.079,1776792707.7958763
217.296875,1.06575,1776792707.8034856
218.578125,1.05875,1776792707.8110948
219.734375,1.04675,1776792707.8187041
220.9375,1.0395,1776792707.8263135
222.15625,1.038,1776792707.8339229
223.40625,1.03125,1776792707.8415322
224.65625,1.0265,1776792707.8491416
225.84375,1.02525,1776792707.856751
226.96875,1.02375,1776792707.8643603
228.25,1.018,1776792707.8719695
229.40625,1.014,1776792707.8795788
230.6875,1.00725,1776792707.8871882
231.875,0.9935,1776792707.8947976
233.109375,0.98075,1776792707.902407
234.375,0.9795,1776792707.9100163
235.59375,0.97575,1776792707.9176257
236.796875,0.976,1776792707.925235
237.9375,0.97575,1776792707.9328442
239.203125,0.981,1776792707.9404535
240.34375,0.9815,1776792707.948063
241.640625,0.9805,1776792707.9556723
242.75,0.9935,1776792707.9632816
244.015625,0.994,1776792707.970891
245.203125,1.0005,1776792707.9785004
246.390625,0.99975,1776792707.9861097
247.609375,1.01575,1776792707.9937189
248.765625,1.0255,1776792708.0013282
249.921875,1.0305,1776792708.0089376
251.21875,1.03275,1776792708.016547
252.609375,1.038,1776792708.0241563
253.8125,1.04475,1776792708.0317657
254.984375,1.04625,1776792708.039375
256.140625,1.06325,1776792708.0469844
257.40625,1.071,1776792708.0545936
258.65625,1.07275,1776792708.062203
259.828125,1.085,1776792708.0698123
260.953125,1.099,1776792708.0774217
262.171875,1.10725,1776792708.085031
263.390625,1.115,1776792708.0926404
264.65625,1.12425,1776792708.1002498
265.8125,1.1445,1776792708.1078591
267.0625,1.15375,1776792708.1154683
276.578125,1.29275,1776792708.1230776
281.375,1.3635,1776792708.130687
291.953125,2.06625,1776792708.1382964
293.1875,2.06175,1776792708.1459057
295.625,2.0195,1776792708.153515
296.8125,2.01625,1776792708.1611245
298.0625,1.99075,1776792708.1687338
302.515625,2.31575,1776792708.176343
303.65625,2.425,1776792708.1839523
304.875,2.54275,1776792708.1915617
306.015625,2.66925,1776792708.199171
307.1875,2.8415,1776792708.2067804
308.359375,3.004,1776792708.2143898
316.640625,4.05725,1776792708.2219992
317.875,4.01225,1776792708.2296085
319.0625,4.08225,1776792708.2372177
320.25,4.07925,1776792708.244827
355.703125,3.63575,1776792708.2524364
358.078125,3.57025,1776792708.2600458
16.109375,3.48575,1776792708.2676551
17.328125,3.4225,1776792708.2752645
20.921875,3.27675,1776792708.2828739
24.515625,3.18675,1776792708.2904832
25.75,3.204,1776792708.2980924
26.90625,3.18675,1776792708.3057017
28.125,3.14025,1776792708.313311
29.3125,3.117,1776792708.3209205
30.53125,3.05275,1776792708.3285298
31.734375,3.02875,1776792708.3361392
32.90625,3.004,1776792708.3437486
34.140625,2.99375,1776792708.351358
35.515625,2.958,1776792708.358967
36.75,2.95225,1776792708.3665764
38.203125,1.88525,1776792708.3741858
39.421875,1.828,1776792708.3817952
40.6875,1.81175,1776792708.3894045
41.796875,2.00425,1776792708.397014
42.984375,1.9775,1776792708.4046233
44.484375,1.436,1776792708.4122326
45.65625,1.4145,1776792708.4198418
46.90625,1.441,1776792708.4274511
48.046875,1.4565,1776792708.4350605
51.65625,1.4775,1776792708.4426699
52.921875,1.4625,1776792708.4502792
54.15625,1.4235,1776792708.4578886
55.3125,1.47975,1776792708.465498
57.28125,2.62925,1776792708.4731073
58.484375,2.64075,1776792708.4807165
59.5625,2.6355,1776792708.4883258
60.734375,2.667,1776792708.4959352
61.921875,2.66925,1776792708.5035446
63.140625,2.6945,1776792708.511154
64.328125,2.68075,1776792708.5187633
65.609375,2.341,1776792708.5263727
66.734375,2.707,1776792708.533982
67.890625,2.713,1776792708.5415912
69.125,2.72225,1776792708.5492005
70.3125,2.75175,1776792708.55681
71.484375,2.75775,1776792708.5644193
72.703125,2.77375,1776792708.5720286
73.890625,2.7985,1776792708.579638
77.65625,2.139,1776792708.5872474
78.65625,2.94425,1776792708.5948567
79.859375,2.95825,1776792708.602466
81.03125,3.0,1776792708.6100752
82.21875,3.02,1776792708.6176846
83.359375,3.0555,1776792708.625294
84.546875,3.06975,1776792708.6329033
85.71875,3.12225,1776792708.6405127
86.921875,3.1675,1776792708.648122
88.09375,3.2355,1776792708.6557314
101.734375,1.572,1776792708.6633408
102.9375,1.51025,1776792708.67095
104.15625,1.49475,1776792708.6785593
105.359375,1.496,1776792708.6861687
107.578125,1.5705,1776792708.693778
108.796875,1.55375,1776792708.7013874
110.046875,1.5265,1776792708.7089968
111.21875,1.56925,1776792708.7166061
113.078125,3.34175,1776792708.7242155
114.234375,3.51075,1776792708.7318246
194.296875,1.3765,1776792708.739434
197.921875,3.471,1776792708.7470434
132.671875,3.522,1776792708.7546527
133.859375,3.57525,1776792708.762262
135.0625,3.654,1776792708.7698715
137.671875,2.39125,1776792708.7774808
138.875,2.35525,1776792708.7850902
144.828125,2.579,1776792708.7926993
153.0,4.253,1776792708.8003087
155.828125,2.2755,1776792708.807918
157.078125,2.25125,1776792708.8155274
158.25,2.332,1776792708.8231368
159.4375,2.339,1776792708.8307462
160.640625,2.32775,1776792708.8383555
191.359375,7.522,1776792708.845965
200.0,3.3315,1776792708.853574
201.21875,3.13975,1776792708.8611834
202.53125,2.97,1776792708.8687928
203.78125,2.81975,1776792708.8764021
212.375,2.0915,1776792708.8840115
213.609375,2.022,1776792708.8916209
214.796875,1.95225,1776792708.8992302
216.03125,1.90075,1776792708.9068396
217.28125,1.8355,1776792708.9144487
218.46875,1.77575,1776792708.922058
219.734375,1.73175,1776792708.9296675
220.984375,1.67375,1776792708.9372768
222.171875,1.632,1776792708.9448862
223.390625,1.59325,1776792708.9524956
224.609375,1.5575,1776792708.960105
225.859375,1.5255,1776792708.9677143
227.171875,1.4925,1776792708.9753234
228.421875,1.47175,1776792708.9829328
229.59375,1.445,1776792708.9905422
230.84375,1.44075,1776792708.9981515
232.046875,1.39975,1776792709.005761
233.265625,1.3865,1776792709.0133703
235.78125,1.3435,1776792709.0209796
237.015625,1.32875,1776792709.028589
238.234375,1.301,1776792709.0361981
239.453125,1.28925,1776792709.0438075
240.625,1.27025,1776792709.0514169
241.84375,1.25325,1776792709.0590262
243.125,1.2415,1776792709.0666356
244.296875,1.22425,1776792709.074245
246.71875,1.205,1776792709.0818543
247.984375,1.19425,1776792709.0894637
249.171875,1.17925,1776792709.0970728
250.4375,1.15725,1776792709.1046822
251.53125,1.14975,1776792709.1122916
252.703125,1.14625,1776792709.119901
253.96875,1.1385,1776792709.1275103
255.15625,1.13175,1776792709.1351197
256.34375,1.125,1776792709.142729
257.5625,1.118,1776792709.1503384
258.765625,1.116,1776792709.1579475
260.046875,1.1,1776792709.165557
261.1875,1.114,1776792709.1731663
262.4375,1.1025,1776792709.1807756
263.609375,1.101,1776792709.188385
264.796875,1.10075,1776792709.1959944
266.015625,1.0785,1776792709.2036037
267.265625,1.0775,1776792709.211213
268.5,1.06025,1776792709.2188222
269.59375,1.1065,1776792709.2264316
299.296875,1.43575,1776792709.234041
300.46875,1.4365,1776792709.2416503
302.90625,1.35575,1776792709.2492597
304.15625,1.321,1776792709.256869
305.390625,1.28,1776792709.2644784
306.546875,1.2965,1776792709.2720878
307.734375,1.3515,1776792709.279697
308.921875,1.366,1776792709.2873063
310.046875,1.38475,1776792709.2949157
311.25,1.421,1776792709.302525
312.375,1.46,1776792709.3101344
313.609375,1.477,1776792709.3177438
314.78125,1.495,1776792709.3253531
315.921875,1.534,1776792709.3329625
317.125,1.561,1776792709.3405716
318.3125,1.57275,1776792709.348181
345.3125,3.05925,1776792709.3557904
346.59375,3.067,1776792709.3633997
347.765625,3.13225,1776792709.371009
348.953125,3.18825,1776792709.3786185
39.3125,2.757,1776792709.3862278
40.546875,2.7045,1776792709.3938372
41.71875,2.705,1776792709.4014466
44.125,2.67125,1776792709.4090557
45.3125,2.726,1776792709.416665
46.46875,3.05275,1776792709.4242744
51.25,2.9695,1776792709.4318838
57.3125,2.72875,1776792709.4394932
58.609375,2.684,1776792709.4471025
59.828125,2.63,1776792709.454712
61.0625,2.5935,1776792709.4623213
62.234375,2.57225,1776792709.4699304
69.421875,2.80625,1776792709.4775398
70.640625,2.76025,1776792709.4851491
71.84375,2.74875,1776792709.4927585
73.03125,2.73775,1776792709.5003679
74.265625,2.70275,1776792709.5079772
75.4375,2.6805,1776792709.5155866
76.671875,2.65725,1776792709.523196
77.84375,2.7675,1776792709.530805
79.046875,2.75775,1776792709.5384145
80.265625,2.72525,1776792709.5460238
81.484375,2.719,1776792709.5536332
82.6875,2.71175,1776792709.5612426
83.703125,2.70275,1776792709.568852
84.875,2.704,1776792709.5764613
86.09375,2.6985,1776792709.5840707
87.28125,2.68225,1776792709.5916798
88.46875,2.6815,1776792709.5992892
89.71875,2.5095,1776792709.6068985
90.828125,2.902,1776792709.614508
92.0625,2.66325,1776792709.6221173
93.296875,2.5665,1776792709.6297266
94.484375,2.58275,1776792709.637336
95.640625,2.58925,1776792709.6449454
96.859375,2.59675,1776792709.6525545
98.03125,2.5975,1776792709.6601639
99.234375,2.60225,1776792709.6677732
100.453125,2.60825,1776792709.6753826
101.640625,2.625,1776792709.682992
102.84375,2.6345,1776792709.6906013
104.03125,2.63925,1776792709.6982107
105.21875,2.65375,1776792709.70582
106.40625,2.6695,1776792709.7134292
107.625,2.679,1776792709.7210386
108.8125,2.68675,1776792709.728648
110.0,2.71325,1776792709.7362573
111.203125,2.73025,1776792709.7438667
112.375,2.76525,1776792709.751476
113.5625,2.7845,1776792709.7590854
114.765625,2.814,1776792709.7666948
115.96875,2.8625,1776792709.774304
117.15625,2.88675,1776792709.7819133
118.765625,1.544,1776792709.7895226
119.984375,1.52625,1776792709.797132
121.171875,1.5435,1776792709.8047414
122.34375,1.5745,1776792709.8123507
123.28125,2.18575,1776792709.81996
124.65625,1.654,1776792709.8275695
125.84375,1.65425,1776792709.8351786
129.03125,3.33375,1776792709.842788
130.21875,3.42475,1776792709.8503973
131.46875,3.478,1776792709.8580067
132.65625,3.53,1776792709.865616
133.84375,3.61725,1776792709.8732255
140.0625,2.40175,1776792709.8808348
141.015625,3.9925,1776792709.8884442
142.1875,4.09575,1776792709.8960533
143.375,4.20125,1776792709.9036627
145.984375,2.6195,1776792709.911272
154.171875,4.1175,1776792709.9188814
155.734375,2.3375,1776792709.9264908
156.96875,2.30475,1776792709.9341002
158.140625,2.32475,1776792709.9417095
159.328125,2.40275,1776792709.949319
160.5625,2.37025,1776792709.956928
161.75,2.4405,1776792709.9645374
190.3125,7.42325,1776792709.9721467
200.1875,3.31175,1776792709.979756
201.453125,3.08725,1776792709.9873655
202.625,2.9465,1776792709.9949749
203.859375,2.76825,1776792710.0025842
205.078125,2.62975,1776792710.0101936
206.3125,2.51225,1776792710.0178027
207.578125,2.40425,1776792710.025412
208.78125,2.31075,1776792710.0330215
210.015625,2.2195,1776792710.0406308
211.25,2.14875,1776792710.0482402
212.484375,2.06025,1776792710.0558496
213.703125,2.002,1776792710.063459
214.9375,1.9355,1776792710.0710683
216.171875,1.885,1776792710.0786774
217.390625,1.817,1776792710.0862868
218.609375,1.7685,1776792710.0938962
219.8125,1.71625,1776792710.1015055
221.0625,1.66425,1776792710.109115
222.296875,1.62275,1776792710.1167243
223.53125,1.5815,1776792710.1243336
224.734375,1.55,1776792710.131943
226.0,1.515,1776792710.139552
227.203125,1.4805,1776792710.1471615
228.421875,1.46225,1776792710.1547709
229.71875,1.42325,1776792710.1623802
230.90625,1.4015,1776792710.1699896
232.09375,1.3735,1776792710.177599
233.328125,1.35175,1776792710.1852083
234.5625,1.33125,1776792710.1928177
235.8125,1.30925,1776792710.200427
237.03125,1.28725,1776792710.2080362
238.25,1.27775,1776792710.2156456
241.828125,1.24875,1776792710.223255
243.078125,1.23275,1776792710.2308643
244.28125,1.2235,1776792710.2384737
245.515625,1.207,1776792710.246083
246.734375,1.1965,1776792710.2536924
248.015625,1.186,1776792710.2613018
249.203125,1.17175,1776792710.268911
250.453125,1.16275,1776792710.2765203
251.578125,1.15425,1776792710.2841296
252.75,1.14625,1776792710.291739
253.984375,1.137,1776792710.2993484
255.234375,1.131,1776792710.3069577
256.421875,1.1225,1776792710.314567
257.578125,1.11175,1776792710.3221765
258.84375,1.11025,1776792710.3297856
260.015625,1.0995,1776792710.337395
261.21875,1.09225,1776792710.3450043
262.484375,1.0855,1776792710.3526137
263.671875,1.07925,1776792710.360223
264.875,1.0705,1776792710.3678324
266.046875,1.06225,1776792710.3754418
267.21875,1.13825,1776792710.3830512
296.9375,1.40025,1776792710.3906603
298.078125,1.39625,1776792710.3982697
300.53125,1.322,1776792710.405879
301.703125,1.29175,1776792710.4134884
302.9375,1.25,1776792710.4210978
304.140625,1.26775,1776792710.4287071
305.28125,1.3175,1776792710.4363165
306.46875,1.3295,1776792710.4439259
307.6875,1.36525,1776792710.451535
308.828125,1.37975,1776792710.4591444
310.03125,1.3845,1776792710.4667537
311.203125,1.42,1776792710.474363
312.40625,1.4355,1776792710.4819725
313.578125,1.4785,1776792710.4895818
314.765625,1.4945,1776792710.4971912
315.9375,1.491,1776792710.5048006
317.0625,1.546,1776792710.5124097
344.171875,3.028,1776792710.520019
345.359375,3.01025,1776792710.5276284
346.53125,3.019,1776792710.5352378
347.703125,3.09525,1776792710.5428472
348.890625,3.1505,1776792710.5504565
352.359375,4.084,1776792710.558066
39.140625,2.7705,1776792710.5656753
40.390625,2.6845,1776792710.5732844
41.578125,2.6715,1776792710.5808938
42.78125,2.67675,1776792710.5885031
52.296875,2.9315,1776792710.5961125
55.890625,2.75775,1776792710.6037219
58.296875,2.68225,1776792710.6113312
59.484375,2.632,1776792710.6189406
60.671875,2.618,1776792710.62655
61.890625,2.5835,1776792710.634159
63.109375,2.552,1776792710.6417685
69.015625,2.77275,1776792710.6493778
71.421875,2.764,1776792710.6569872
72.625,2.745,1776792710.6645966
76.21875,2.691,1776792710.672206
77.40625,2.658,1776792710.6798153
78.578125,2.7615,1776792710.6874247
79.796875,2.7295,1776792710.6950338
80.953125,2.71625,1776792710.7026432
82.171875,2.71575,1776792710.7102525
83.28125,2.69525,1776792710.717862
84.46875,2.70525,1776792710.7254713
85.640625,2.7,1776792710.7330806
86.828125,2.69925,1776792710.74069
88.03125,2.68425,1776792710.7482994
89.234375,2.64275,1776792710.7559085
90.375,2.921,1776792710.7635179
91.546875,2.93675,1776792710.7711272
92.78125,2.671,1776792710.7787366
94.015625,2.59225,1776792710.786346
95.203125,2.60975,1776792710.7939553
96.40625,2.5925,1776792710.8015647
116.921875,2.8945,1776792710.809174
118.078125,2.92075,1776792710.8167832
119.296875,2.95875,1776792710.8243926
120.9375,1.57375,1776792710.832002
122.15625,1.56925,1776792710.8396113
123.328125,1.5765,1776792710.8472207
125.65625,1.71375,1776792710.85483
126.859375,1.6655,1776792710.8624394
128.09375,1.68975,1776792710.8700488
130.046875,3.39875,1776792710.877658
131.140625,3.46,1776792710.8852673
132.328125,3.4965,1776792710.8928766
134.734375,3.63825,1776792710.900486
139.484375,3.8475,1776792710.9080954
140.6875,3.99475,1776792710.9157047
142.0625,2.501,1776792710.923314
143.046875,4.1655,1776792710.9309235
144.234375,4.292,1776792710.9385326
146.84375,2.6545,1776792710.946142
153.828125,4.32625,1776792710.9537513
156.40625,2.37425,1776792710.9613607
157.609375,2.36,1776792710.96897
158.78125,2.4445,1776792710.9765794
160.0,2.44125,1776792710.9841888
161.1875,2.4315,1776792710.9917982
222.765625,1.6215,1776792710.9994073
223.984375,1.57825,1776792711.0070167
225.203125,1.54,1776792711.014626
226.453125,1.506,1776792711.0222354
